pokedex_number,name,classfication,base_total,capture_rate,coins,image,type1,type2,abilities,attack,base_happiness,Column1,defense,height_m,hp,speed,weight_kg,generation,is_legendary
539,Sawk,Karate Pokemon,465,45,62,pokemon/539.png,fighting,,"['Sturdy', 'Inner Focus', 'Mold Breaker']",125,70,,75,1.4,75,85,51,5,0
561,Sigilyph,Avianoid Pokemon,490,45,65,pokemon/561.png,psychic,flying,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,70,,80,1.4,72,97,14,5,0
567,Archeops,First Bird Pokemon,567,45,76,pokemon/567.png,rock,flying,['Defeatist'],140,70,,65,1.4,75,110,32,5,0
620,Mienshao,Martial Arts Pokemon,510,45,68,pokemon/620.png,fighting,,"['Inner Focus', 'Regenerator', 'Reckless']",125,70,,60,1.4,65,105,35.5,5,0
634,Zweilous,Hostile Pokemon,420,45,56,pokemon/634.png,dark,dragon,['Hustle'],85,35,,70,1.4,72,58,50,5,0
476,Probopass,Compass Pokemon,525,60,53,pokemon/476.png,rock,steel,"['Sturdy', 'Magnet Pull', 'Sand Force']",55,70,,145,1.4,60,40,340,4,0
210,Granbull,Fairy Pokemon,450,75,36,pokemon/210.png,fairy,,"['Intimidate', 'Quick Feet', 'Rattled']",120,70,,75,1.4,90,45,48.7,2,0
558,Crustle,Stone Home Pokemon,485,75,39,pokemon/558.png,bug,rock,"['Sturdy', 'Shell Armor', 'Weak Armor']",105,70,,125,1.4,70,45,200,5,0
166,Ledian,Five Star Pokemon,390,90,26,pokemon/166.png,bug,flying,"['Swarm', 'Early Bird', 'Iron Fist']",35,70,,50,1.4,55,85,35.6,2,0
195,Quagsire,Water Fish Pokemon,430,90,29,pokemon/195.png,water,ground,"['Damp', 'Water Absorb', 'Unaware']",85,70,,85,1.4,95,35,75,2,0
631,Heatmor,Anteater Pokemon,484,90,32,pokemon/631.png,fire,,"['Gluttony', 'Flash Fire', 'White Smoke']",97,70,,66,1.4,85,65,58,5,0
288,Vigoroth,Wild Monkey Pokemon,440,120,22,pokemon/288.png,normal,,['Vital Spirit'],80,70,,80,1.4,80,90,46.5,3,0
84,Doduo,Twin Bird Pokemon,310,190,10,pokemon/84.png,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",85,70,,45,1.4,35,75,39.2,1,0
455,Carnivine,Bug Catcher Pokemon,454,200,14,pokemon/455.png,grass,,['Levitate'],100,70,,72,1.4,74,46,27,4,0
488,Cresselia,Lunar Pokemon,600,7.5,480,pokemon/488.png,psychic,,['Levitate'],70,100,,120,1.5,120,85,85.6,4,1
491,Darkrai,Pitch-Black Pokemon,600,7.5,480,pokemon/491.png,dark,,['Bad Dreams'],90,0,,90,1.5,70,125,50.5,4,1
641,Tornadus,Cyclone Pokemon,580,7.5,464,pokemon/641.png,flying,,"['Prankster', 'Defiant', 'Regenerator']",100,90,,80,1.5,79,121,63,5,1
642,Thundurus,Bolt Strike Pokemon,580,7.5,464,pokemon/642.png,electric,flying,"['Prankster', 'Defiant', 'Volt Absorb']",105,90,,70,1.5,79,101,61,5,1
645,Landorus,Abundance Pokemon,600,7.5,480,pokemon/645.png,ground,flying,"['Sand Force', 'Sheer Force', 'Intimidate']",145,90,,90,1.5,89,91,68,5,1
649,Genesect,Paleozoic Pokemon,600,7.5,480,pokemon/649.png,bug,steel,['Download'],120,0,,95,1.5,71,99,82.5,5,1
242,Blissey,Happiness Pokemon,540,30,108,pokemon/242.png,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",10,140,,10,1.5,255,55,46.8,2,0
468,Togekiss,Jubilee Pokemon,545,30,109,pokemon/468.png,fairy,flying,"['Hustle', 'Serene Grace', 'Super Luck']",50,70,,95,1.5,85,80,38,4,0
18,Pidgeot,Bird Pokemon,579,45,77,pokemon/18.png,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,70,,80,1.5,83,121,39.5,1,0
94,Gengar,Shadow Pokemon,600,45,80,pokemon/94.png,ghost,poison,['Cursed Body'],65,70,,80,1.5,60,130,40.5,1,0
106,Hitmonlee,Kicking Pokemon,455,45,61,pokemon/106.png,fighting,,"['Limber', 'Reckless', 'Unburden']",120,70,,53,1.5,50,87,49.8,1,0
123,Scyther,Mantis Pokemon,500,45,67,pokemon/123.png,bug,flying,"['Swarm', 'Technician', 'Steadfast']",110,70,,80,1.5,70,105,56,1,0
127,Pinsir,Stagbeetle Pokemon,600,45,80,pokemon/127.png,bug,,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",155,70,,120,1.5,65,105,55,1,0
214,Heracross,Singlehorn Pokemon,600,45,80,pokemon/214.png,bug,fighting,"['Swarm', 'Guts', 'Moxie']",185,70,,115,1.5,80,75,54,2,0
260,Swampert,Mud Fish Pokemon,635,45,85,pokemon/260.png,water,ground,"['Torrent', 'Damp']",150,70,,110,1.5,100,70,81.9,3,0
272,Ludicolo,Carefree Pokemon,480,45,64,pokemon/272.png,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",70,70,,70,1.5,80,70,55,3,0
295,Exploud,Loud Noise Pokemon,490,45,65,pokemon/295.png,normal,,"['Soundproof', 'Scrappy']",91,70,,63,1.5,104,68,84,3,0
310,Manectric,Discharge Pokemon,575,45,77,pokemon/310.png,electric,,"['Static', 'Lightningrod', 'Minus']",75,70,,80,1.5,70,135,40.2,3,0
346,Cradily,Barnacle Pokemon,495,45,66,pokemon/346.png,rock,grass,"['Suction Cups', 'Storm Drain']",81,70,,97,1.5,86,43,60.4,3,0
348,Armaldo,Plate Pokemon,495,45,66,pokemon/348.png,rock,bug,"['Battle Armor', 'Swift Swim']",125,70,,100,1.5,75,45,68.2,3,0
373,Salamence,Dragon Pokemon,700,45,93,pokemon/373.png,dragon,flying,"['Intimidate', 'Moxie']",145,35,,130,1.5,95,120,102.6,3,0
503,Samurott,Formidable Pokemon,528,45,70,pokemon/503.png,water,,"['Torrent', 'Shell Armor']",100,70,,85,1.5,95,70,94.6,5,0
537,Seismitoad,Vibration Pokemon,509,45,68,pokemon/537.png,water,ground,"['Swift Swim', 'Poison Touch', 'Water Absorb']",95,70,,75,1.5,105,74,62,5,0
553,Krookodile,Intimidation Pokemon,519,45,69,pokemon/553.png,ground,dark,"['Intimidate', 'Moxie', 'Anger Point']",117,70,,80,1.5,95,92,96.3,5,0
655,Delphox,Fox Pokemon,534,45,71,pokemon/655.png,fire,psychic,"['Blaze', 'Magician']",69,70,,72,1.5,75,104,39,6,0
658,Greninja,Ninja Pokemon,640,45,85,pokemon/658.png,water,dark,"['Torrent', 'Protean', 'Battle Bond']",145,70,,67,1.5,72,132,40,6,0
715,Noivern,Sound Wave Pokemon,535,45,71,pokemon/715.png,flying,dragon,"['Frisk', 'Infiltrator', 'Telepathy']",70,70,,80,1.5,85,123,85,6,0
65,Alakazam,Psi Pokemon,600,50,72,pokemon/65.png,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",50,70,,65,1.5,55,150,48,1,0
576,Gothitelle,Astral Body Pokemon,490,50,59,pokemon/576.png,psychic,,"['Frisk', 'Competitive', 'Shadow Tag']",55,70,,95,1.5,70,65,44,5,0
91,Cloyster,Bivalve Pokemon,525,60,53,pokemon/91.png,water,ice,"['Shell Armor', 'Skill Link', 'Overcoat']",95,70,,180,1.5,50,70,132.5,1,0
203,Girafarig,Long Neck Pokemon,455,60,46,pokemon/203.png,normal,psychic,"['Inner Focus', 'Early Bird', 'Sap Sipper']",80,70,,65,1.5,70,85,41.5,2,0
628,Braviary,Valiant Pokemon,510,60,51,pokemon/628.png,normal,flying,"['Keen Eye', 'Sheer Force', 'Defiant']",123,70,,75,1.5,100,80,41,5,0
709,Trevenant,Elder Tree Pokemon,474,60,47,pokemon/709.png,ghost,grass,"['Natural Cure', 'Frisk', 'Harvest']",110,70,,76,1.5,85,56,71,6,0
668,Pyroar,Royal Pokemon,507,65,47,pokemon/668.png,fire,normal,"['Rivalry', 'Unnerve', 'Moxie']",68,70,,72,1.5,86,106,81.5,6,0
49,Venomoth,Poison Moth Pokemon,450,75,36,pokemon/49.png,bug,poison,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",65,70,,60,1.5,70,90,12.5,1,0
178,Xatu,Mystic Pokemon,470,75,38,pokemon/178.png,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",75,70,,70,1.5,65,95,15,2,0
362,Glalie,Face Pokemon,580,75,46,pokemon/362.png,ice,,"['Inner Focus', 'Ice Body', 'Moody']",120,70,,80,1.5,80,100,256.5,3,0
687,Malamar,Overturning Pokemon,482,80,36,pokemon/687.png,dark,psychic,"['Contrary', 'Suction Cups', 'Infiltrator']",92,70,,88,1.5,86,73,47,6,0
67,Machoke,Superpower Pokemon,405,90,27,pokemon/67.png,fighting,,"['Guts', 'No Guard', 'Steadfast']",100,70,,70,1.5,80,45,70.5,1,0
344,Claydol,Clay Doll Pokemon,500,90,33,pokemon/344.png,ground,psychic,['Levitate'],70,70,,105,1.5,60,75,108,3,0
206,Dunsparce,Land Snake Pokemon,415,190,13,pokemon/206.png,normal,,"['Serene Grace', 'Run Away', 'Rattled']",70,70,,70,1.5,100,45,14,2,0
145,Zapdos,Electric Pokemon,580,7.5,464,pokemon/145.png,electric,flying,"['Pressure', 'Static']",90,35,,85,1.6,90,100,52.6,1,1
376,Metagross,Iron Leg Pokemon,700,7.5,560,pokemon/376.png,steel,psychic,"['Clear Body', 'Light Metal']",145,35,,150,1.6,80,110,550,3,0
637,Volcarona,Sun Pokemon,550,15,220,pokemon/637.png,bug,fire,"['Flame Body', 'Swarm']",60,70,,65,1.6,85,100,46,5,0
467,Magmortar,Blast Pokemon,540,30,108,pokemon/467.png,fire,,"['Flame Body', 'Vital Spirit']",95,70,,67,1.6,75,83,68,4,0
9,Blastoise,Shellfish Pokemon,630,45,84,pokemon/9.png,water,,"['Torrent', 'Rain Dish']",103,70,,120,1.6,79,78,85.5,1,0
68,Machamp,Superpower Pokemon,505,45,67,pokemon/68.png,fighting,,"['Guts', 'No Guard', 'Steadfast']",130,70,,80,1.6,90,55,130,1,0
282,Gardevoir,Embrace Pokemon,618,45,82,pokemon/282.png,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",85,35,,65,1.6,68,100,48.4,3,0
409,Rampardos,Head Butt Pokemon,495,45,66,pokemon/409.png,rock,,"['Mold Breaker', 'Sheer Force']",165,70,,60,1.6,97,58,102.5,4,0
475,Gallade,Blade Pokemon,618,45,82,pokemon/475.png,psychic,fighting,"['Steadfast', 'Justified']",165,35,,95,1.6,68,110,52,4,0
500,Emboar,Mega Fire Pig Pokemon,528,45,70,pokemon/500.png,fire,fighting,"['Blaze', 'Reckless']",123,70,,65,1.6,110,65,150,5,0
571,Zoroark,Illusion Fox Pokemon,510,45,68,pokemon/571.png,dark,,['Illusion'],105,70,,60,1.6,60,105,81.1,5,0
621,Druddigon,Cave Pokemon,485,45,65,pokemon/621.png,dragon,,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",120,70,,90,1.6,77,48,139,5,0
625,Bisharp,Sword Blade Pokemon,490,45,65,pokemon/625.png,dark,steel,"['Defiant', 'Inner Focus', 'Pressure']",125,35,,100,1.6,65,70,70,5,0
626,Bouffalant,Bash Buffalo Pokemon,490,45,65,pokemon/626.png,normal,,"['Reckless', 'Sap Sipper', 'Soundproof']",110,70,,95,1.6,95,55,94.6,5,0
652,Chesnaught,Spiny Armor Pokemon,530,45,71,pokemon/652.png,grass,fighting,"['Overgrow', 'Bulletproof']",107,70,,122,1.6,88,64,90,6,0
73,Tentacruel,Jellyfish Pokemon,515,60,52,pokemon/73.png,water,poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",70,70,,65,1.6,80,100,55,1,0
80,Slowbro,Hermit Crab Pokemon,590,75,47,pokemon/80.png,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",75,70,,180,1.6,95,30,78.5,1,0
97,Hypno,Hypnosis Pokemon,483,75,39,pokemon/97.png,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",73,70,,70,1.6,85,67,75.6,1,0
523,Zebstrika,Thunderbolt Pokemon,497,75,40,pokemon/523.png,electric,,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",100,70,,63,1.6,75,116,79.5,5,0
42,Golbat,Bat Pokemon,455,90,30,pokemon/42.png,poison,flying,"['Inner Focus', 'Infiltrator']",80,70,,70,1.6,75,90,55,1,0
93,Haunter,Gas Pokemon,405,90,27,pokemon/93.png,ghost,poison,['Levitate'],50,70,,45,1.6,45,95,0.1,1,0
164,Noctowl,Owl Pokemon,452,90,30,pokemon/164.png,normal,flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",50,70,,50,1.6,100,70,40.8,2,0
356,Dusclops,Beckon Pokemon,455,90,30,pokemon/356.png,ghost,,"['Pressure', 'Frisk']",70,35,,130,1.6,40,25,30.6,3,0
144,Articuno,Freeze Pokemon,580,7.5,464,pokemon/144.png,ice,flying,"['Pressure', 'Snow Cloak']",85,35,,100,1.7,90,85,55.4,1,1
377,Regirock,Rock Peak Pokemon,580,7.5,464,pokemon/377.png,rock,,"['Clear Body', 'Sturdy']",100,35,,200,1.7,80,50,230,3,1
386,Deoxys,DNA Pokemon,600,7.5,480,pokemon/386.png,psychic,,['Pressure'],95,0,,90,1.7,50,180,60.8,3,1
485,Heatran,Lava Dome Pokemon,600,7.5,480,pokemon/485.png,fire,steel,"['Flash Fire', 'Flame Body']",90,100,,106,1.7,91,77,430,4,1
721,Volcanion,Steam Pokemon,600,7.5,480,pokemon/721.png,fire,water,['Water Absorb'],110,100,,120,1.7,80,70,195,6,1
227,Skarmory,Armor Bird Pokemon,465,25,112,pokemon/227.png,steel,flying,"['Keen Eye', 'Sturdy', 'Weak Armor']",80,70,,140,1.7,65,70,50.5,2,0
463,Lickilicky,Licking Pokemon,515,30,103,pokemon/463.png,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",85,70,,95,1.7,110,50,140,4,0
6,Charizard,Flame Pokemon,634,45,85,pokemon/6.png,fire,flying,"['Blaze', 'Solar Power']",104,70,,78,1.7,78,100,90.5,1,0
71,Victreebel,Flycatcher Pokemon,490,45,65,pokemon/71.png,grass,poison,"['Chlorophyll', 'Gluttony']",105,70,,65,1.7,80,70,15.5,1,0
157,Typhlosion,Volcano Pokemon,534,45,71,pokemon/157.png,fire,,"['Blaze', 'Flash Fire']",84,70,,78,1.7,78,100,79.5,2,0
254,Sceptile,Forest Pokemon,630,45,84,pokemon/254.png,grass,,"['Overgrow', 'Unburden']",110,70,,75,1.7,70,145,52.2,3,0
395,Empoleon,Emperor Pokemon,530,45,71,pokemon/395.png,water,steel,"['Torrent', 'Defiant']",86,70,,88,1.7,84,60,84.5,4,0
526,Gigalith,Compressed Pokemon,515,45,69,pokemon/526.png,rock,,"['Sturdy', 'Sand Stream', 'Sand Force']",135,70,,130,1.7,85,25,260,5,0
673,Gogoat,Mount Pokemon,531,45,71,pokemon/673.png,grass,,"['Sap Sipper', 'Grass Pelt']",100,70,,62,1.7,123,68,91,6,0
681,Aegislash,Royal Sword Pokemon,520,45,69,pokemon/681.png,steel,ghost,['Stance Change'],150,70,,50,1.7,60,60,53,6,0
78,Rapidash,Fire Horse Pokemon,500,60,50,pokemon/78.png,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",100,70,,70,1.7,65,105,95,1,0
367,Huntail,Deep Sea Pokemon,485,60,49,pokemon/367.png,water,,"['Swift Swim', 'Water Veil']",104,70,,105,1.7,55,52,27,3,0
711,Gourgeist,Pumpkin Pokemon,494,60,49,pokemon/711.png,ghost,grass,"['Pickup', 'Frisk', 'Insomnia']",100,70,,122,1.7,85,54,39,6,0
55,Golduck,Duck Pokemon,500,75,40,pokemon/55.png,water,,"['Damp', 'Cloud Nine', 'Swift Swim']",82,70,,78,1.7,80,85,76.6,1,0
87,Dewgong,Sea Lion Pokemon,475,75,38,pokemon/87.png,water,ice,"['Thick Fat', 'Hydration', 'Ice Body']",70,70,,80,1.7,90,70,120,1,0
317,Swalot,Poison Bag Pokemon,467,75,37,pokemon/317.png,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",73,70,,83,1.7,100,55,80,3,0
563,Cofagrigus,Coffin Pokemon,483,90,32,pokemon/563.png,ghost,,['Mummy'],50,70,,145,1.7,58,30,76.5,5,0
378,Regice,Iceberg Pokemon,580,7.5,464,pokemon/378.png,ice,,"['Clear Body', 'Ice Body']",50,35,,100,1.8,80,50,175,3,1
212,Scizor,Pincer Pokemon,600,25,144,pokemon/212.png,bug,steel,"['Swarm', 'Technician', 'Light Metal']",150,70,,140,1.8,70,75,118,2,0
466,Electivire,Thunderbolt Pokemon,540,30,108,pokemon/466.png,electric,,"['Motor Drive', 'Vital Spirit']",123,70,,67,1.8,75,95,138.6,4,0
85,Dodrio,Triple Bird Pokemon,470,45,63,pokemon/85.png,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",110,70,,70,1.8,60,110,85.2,1,0
142,Aerodactyl,Fossil Pokemon,615,45,82,pokemon/142.png,rock,flying,"['Rock Head', 'Pressure', 'Unnerve']",135,70,,85,1.8,80,150,59,1,0
147,Dratini,Dragon Pokemon,300,45,40,pokemon/147.png,dragon,,"['Shed Skin', 'Marvel Scale']",64,35,,45,1.8,41,50,3.3,1,0
154,Meganium,Herb Pokemon,525,45,70,pokemon/154.png,grass,,"['Overgrow', 'Leaf Guard']",82,70,,100,1.8,80,80,100.5,2,0
230,Kingdra,Dragon Pokemon,540,45,72,pokemon/230.png,water,dragon,"['Swift Swim', 'Sniper', 'Damp']",95,70,,95,1.8,75,85,152,2,0
612,Haxorus,Axe Jaw Pokemon,540,45,72,pokemon/612.png,dragon,,"['Rivalry', 'Mold Breaker', 'Unnerve']",147,35,,90,1.8,76,97,105.5,5,0
635,Hydreigon,Brutal Pokemon,600,45,80,pokemon/635.png,dark,dragon,['Levitate'],105,35,,90,1.8,92,98,160,5,0
691,Dragalge,Mock Kelp Pokemon,494,55,54,pokemon/691.png,poison,dragon,"['Poison Point', 'Poison Touch', 'Adaptability']",75,70,,90,1.8,65,44,81.5,6,0
217,Ursaring,Hibernator Pokemon,500,60,50,pokemon/217.png,normal,,"['Guts', 'Quick Feet', 'Unnerve']",130,70,,75,1.8,90,55,125.8,2,0
319,Sharpedo,Brutal Pokemon,560,60,56,pokemon/319.png,water,dark,"['Rough Skin', 'Speed Boost']",140,35,,70,1.8,70,105,88.8,3,0
368,Gorebyss,South Sea Pokemon,485,60,49,pokemon/368.png,water,,"['Swift Swim', 'Hydration']",84,70,,105,1.8,55,52,22.6,3,0
162,Furret,Long Body Pokemon,415,90,28,pokemon/162.png,normal,,"['Run Away', 'Keen Eye', 'Frisk']",76,70,,64,1.8,85,90,32.5,2,0
169,Crobat,Bat Pokemon,535,90,36,pokemon/169.png,poison,flying,"['Inner Focus', 'Infiltrator']",90,70,,80,1.8,85,130,75,2,0
243,Raikou,Thunder Pokemon,580,7.5,464,pokemon/243.png,electric,,"['Pressure', 'Inner Focus']",85,35,,75,1.9,90,115,178,2,1
379,Registeel,Iron Pokemon,580,7.5,464,pokemon/379.png,steel,,"['Clear Body', 'Light Metal']",75,35,,150,1.9,80,50,205,3,1
639,Terrakion,Cavern Pokemon,580,7.5,464,pokemon/639.png,rock,fighting,['Justified'],129,35,,90,1.9,91,108,260,5,1
469,Yanmega,Ogre Darner Pokemon,515,30,103,pokemon/469.png,bug,flying,"['Speed Boost', 'Tinted Lens', 'Frisk']",76,70,,86,1.9,86,95,51.5,4,0
257,Blaziken,Blaze Pokemon,630,45,84,pokemon/257.png,fire,fighting,"['Blaze', 'Speed Boost']",160,70,,80,1.9,80,100,52,3,0
445,Garchomp,Mach Pokemon,700,45,93,pokemon/445.png,dragon,ground,"['Sand Veil', 'Rough Skin']",170,70,,115,1.9,108,92,95,4,0
112,Rhydon,Drill Pokemon,485,60,49,pokemon/112.png,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",130,70,,120,1.9,105,40,120,1,0
569,Garbodor,Trash Heap Pokemon,474,60,47,pokemon/569.png,poison,,"['Stench', 'Weak Armor', 'Aftermath']",95,70,,82,1.9,80,75,107.3,5,0
59,Arcanine,Legendary Pokemon,555,75,44,pokemon/59.png,fire,,"['Intimidate', 'Flash Fire', 'Justified']",110,70,,80,1.9,90,95,155,1,0
586,Sawsbuck,Season Pokemon,475,75,38,pokemon/586.png,normal,grass,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",100,70,,70,1.9,80,95,92.5,5,0
323,Camerupt,Eruption Pokemon,560,150,22,pokemon/323.png,fire,ground,"['Magma Armor', 'Solid Rock', 'Anger Point']",120,70,,100,1.9,70,20,220,3,0
146,Moltres,Flame Pokemon,580,7.5,464,pokemon/146.png,fire,flying,"['Pressure', 'Flame Body']",100,35,,90,2,90,90,60,1,1
150,Mewtwo,Genetic Pokemon,780,7.5,624,pokemon/150.png,psychic,,"['Pressure', 'Unnerve']",150,0,,70,2,106,140,122,1,1
245,Suicune,Aurora Pokemon,580,7.5,464,pokemon/245.png,water,,"['Pressure', 'Inner Focus']",75,35,,115,2,100,85,187,2,1
381,Latios,Eon Pokemon,700,7.5,560,pokemon/381.png,dragon,psychic,['Levitate'],130,90,,100,2,80,110,60,3,1
640,Virizion,Grassland Pokemon,580,7.5,464,pokemon/640.png,grass,fighting,['Justified'],90,35,,72,2,91,108,200,5,1
465,Tangrowth,Vine Pokemon,535,30,107,pokemon/465.png,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",100,70,,125,2,100,50,128.6,4,0
472,Gliscor,Fang Scorp Pokemon,510,30,102,pokemon/472.png,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",95,70,,125,2,75,95,42.5,4,0
3,Venusaur,Seed Pokemon,625,45,83,pokemon/3.png,grass,poison,"['Overgrow', 'Chlorophyll']",100,70,,123,2,80,80,100,1,0
248,Tyranitar,Armor Pokemon,700,45,93,pokemon/248.png,rock,dark,"['Sand Stream', 'Unnerve']",164,35,,150,2,100,71,202,2,0
289,Slaking,Lazy Pokemon,670,45,89,pokemon/289.png,normal,,['Truant'],160,70,,100,2,150,100,130.5,3,0
330,Flygon,Mystic Pokemon,520,45,69,pokemon/330.png,ground,dragon,['Levitate'],100,70,,80,2,80,100,82,3,0
706,Goodra,Dragon Pokemon,600,45,80,pokemon/706.png,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",100,35,,70,2,90,80,150.5,6,0
713,Avalugg,Iceberg Pokemon,514,55,56,pokemon/713.png,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",117,70,,184,2,95,28,505,6,0
450,Hippowdon,Heavyweight Pokemon,525,60,53,pokemon/450.png,ground,,"['Sand Stream', 'Sand Force']",112,70,,118,2,108,47,300,4,0
199,Slowking,Royal Pokemon,490,70,42,pokemon/199.png,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",75,70,,80,2,95,30,79.5,2,0
320,Wailmer,Ball Whale Pokemon,400,125,19,pokemon/320.png,water,,"['Water Veil', 'Oblivious', 'Pressure']",70,70,,35,2,130,60,130,3,0
357,Tropius,Fruit Pokemon,460,200,14,pokemon/357.png,grass,flying,"['Chlorophyll', 'Solar Power', 'Harvest']",68,70,,83,2,99,51,100,3,0
23,Ekans,Snake Pokemon,288,255,7,pokemon/23.png,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",60,70,,44,2,35,55,6.9,1,0
244,Entei,Volcano Pokemon,580,7.5,464,pokemon/244.png,fire,,"['Pressure', 'Inner Focus']",115,35,,85,2.1,115,100,198,2,1
638,Cobalion,Iron Will Pokemon,580,7.5,464,pokemon/638.png,steel,fighting,['Justified'],90,35,,129,2.1,91,108,250,5,1
143,Snorlax,Sleeping Pokemon,540,25,130,pokemon/143.png,normal,,"['Immunity', 'Thick Fat', 'Gluttony']",110,70,,65,2.1,160,30,460,1,0
226,Mantine,Kite Pokemon,485,25,116,pokemon/226.png,water,flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",40,70,,70,2.1,85,70,220,2,0
604,Eelektross,EleFish Pokemon,515,30,103,pokemon/604.png,electric,,['Levitate'],115,70,,80,2.1,85,50,80.5,5,0
306,Aggron,Iron Armor Pokemon,630,45,84,pokemon/306.png,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",140,35,,230,2.1,70,50,360,3,0
675,Pangoro,Daunting Pokemon,495,65,46,pokemon/675.png,fighting,dark,"['Iron Fist', 'Mold Breaker', 'Scrappy']",124,70,,78,2.1,95,58,136,6,0
115,Kangaskhan,Parent Pokemon,590,45,79,pokemon/115.png,normal,,"['Early Bird', 'Scrappy', 'Inner Focus']",125,70,,100,2.2,105,100,80,1,0
149,Dragonite,Dragon Pokemon,600,45,80,pokemon/149.png,dragon,flying,"['Inner Focus', 'Multiscale']",134,35,,95,2.2,91,80,210,1,0
389,Torterra,Continent Pokemon,525,45,70,pokemon/389.png,grass,ground,"['Overgrow', 'Shell Armor']",109,70,,105,2.2,95,56,310,4,0
477,Dusknoir,Gripper Pokemon,525,45,70,pokemon/477.png,ghost,,"['Pressure', 'Frisk']",100,35,,135,2.2,45,45,106.6,4,0
460,Abomasnow,Frosted Tree Pokemon,594,60,59,pokemon/460.png,grass,ice,"['Snow Warning', 'Soundproof']",132,70,,105,2.2,90,30,135.5,4,0
593,Jellicent,Floating Pokemon,480,60,48,pokemon/593.png,water,ghost,"['Water Absorb', 'Cursed Body', 'Damp']",60,70,,70,2.2,100,60,135,5,0
160,Feraligatr,Big Jaw Pokemon,530,45,71,pokemon/160.png,water,,"['Torrent', 'Sheer Force']",105,70,,100,2.3,85,78,88.8,2,0
297,Hariyama,Arm Thrust Pokemon,474,200,14,pokemon/297.png,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",120,70,,60,2.3,144,50,253.8,3,0
464,Rhyperior,Drill Pokemon,535,30,107,pokemon/464.png,ground,rock,"['Lightningrod', 'Solid Rock', 'Reckless']",140,70,,130,2.4,115,40,282.8,4,0
131,Lapras,Transport Pokemon,535,45,71,pokemon/131.png,water,ice,"['Water Absorb', 'Shell Armor', 'Hydration']",85,70,,80,2.5,130,60,220,1,0
545,Scolipede,Megapede Pokemon,485,45,65,pokemon/545.png,bug,poison,"['Poison Point', 'Swarm', 'Speed Boost']",100,70,,89,2.5,60,112,200.5,5,0
697,Tyrantrum,Despot Pokemon,521,45,69,pokemon/697.png,rock,dragon,"['Strong Jaw', 'Rock Head']",121,70,,119,2.5,82,71,270,6,0
473,Mamoswine,Twin Tusk Pokemon,530,50,64,pokemon/473.png,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",130,70,,80,2.5,110,80,291,4,0
614,Beartic,Freezing Pokemon,505,60,51,pokemon/614.png,ice,,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",130,70,,80,2.6,95,50,260,5,0
699,Aurorus,Tundra Pokemon,521,45,69,pokemon/699.png,rock,ice,"['Refrigerate', 'Snow Warning']",77,70,,72,2.7,123,58,225,6,0
336,Seviper,Fang Snake Pokemon,458,90,31,pokemon/336.png,poison,,"['Shed Skin', 'Infiltrator']",100,70,,60,2.7,73,65,52.5,3,0
623,Golurk,Automaton Pokemon,483,90,32,pokemon/623.png,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",124,70,,80,2.8,89,55,330,5,0
644,Zekrom,Deep Black Pokemon,680,7.5,544,pokemon/644.png,dragon,electric,['Teravolt'],150,0,,120,2.9,100,90,345,5,1
646,Kyurem,Boundary Pokemon,700,7.5,560,pokemon/646.png,dragon,ice,"['Pressure', 'Teravolt', 'Turboblaze']",120,0,,90,3,125,95,325,5,1
